Generation,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height,Weight
6,Gallade,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,1.6,56.4
6,Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,1.1,32
6,Chespin, ,Grass, ,313,56,61,65,48,45,38,0.4,9
6,Quilladin, ,Grass, ,405,61,78,95,56,58,57,0.7,29
6,Chesnaught, ,Grass,Fighting,530,88,107,122,74,75,64,1.6,90
6,Fennekin, ,Fire, ,307,40,45,40,62,60,60,0.4,9.4
6,Braixen, ,Fire, ,409,59,59,58,90,70,73,1,14.5
6,Delphox, ,Fire,Psychic,534,75,69,72,114,100,104,1.5,39
6,Froakie, ,Water, ,314,41,56,40,62,44,71,0.3,7
6,Frogadier, ,Water, ,405,54,63,52,83,56,97,0.6,10.9
6,Greninja, ,Water,Dark,530,72,95,67,103,71,122,1.5,40
6,Bunnelby, ,Normal, ,237,38,36,38,32,36,57,0.4,5
6,Diggersby, ,Normal,Ground,423,85,56,77,50,77,78,1,42.4
6,Fletchling, ,Normal,Flying,278,45,50,43,40,38,62,0.3,1.7
6,Fletchinder, ,Fire,Flying,382,62,73,55,56,52,84,0.7,16
6,Talonflame, ,Fire,Flying,499,78,81,71,74,69,126,1.2,24.5
6,Scatterbug, ,Bug, ,200,38,35,40,27,25,35,0.3,2.5
6,Spewpa, ,Bug, ,213,45,22,60,27,30,29,0.3,8.4
6,Vivillon, ,Bug,Flying,411,80,52,50,90,50,89,1.2,17
6,Litleo, ,Fire,Normal,369,62,50,58,73,54,72,0.6,13.5
6,Pyroar, ,Fire,Normal,507,86,68,72,109,66,106,1.5,81.5
6,Flabébé, ,Fairy, ,303,44,38,39,61,79,42,0.1,0.1
6,Floette, ,Fairy, ,371,54,45,47,75,98,52,0.2,0.9
6,Florges, ,Fairy, ,552,78,65,68,112,154,75,1.1,10
6,Skiddo, ,Grass, ,350,66,65,48,62,57,52,0.9,31
6,Gogoat, ,Grass, ,531,123,100,62,97,81,68,1.7,91
6,Pancham, ,Fighting, ,348,67,82,62,46,48,43,0.6,8
6,Pangoro, ,Fighting,Dark,495,95,124,78,69,71,58,2.1,136
6,Furfrou, ,Normal, ,472,75,80,60,65,90,102,1.2,28
6,Espurr, ,Psychic, ,355,62,48,54,63,60,68,0.3,3.5
6,Meowstic,Male,Psychic, ,466,74,48,76,83,81,104,0.6,8.5
6,Meowstic,Female,Psychic, ,466,74,48,76,83,81,104,0.6,8.5
6,Honedge, ,Steel,Ghost,325,45,80,100,35,37,28,0.8,2
6,Doublade, ,Steel,Ghost,448,59,110,150,45,49,35,0.8,4.5
6,Aegislash,Shield Forme,Steel,Ghost,500,60,50,140,50,140,60,1.7,53
6,Aegislash,Blade Forme,Steel,Ghost,500,60,140,50,140,50,60,1.7,53
6,Spritzee, ,Fairy, ,341,78,52,60,63,65,23,0.2,0.5
6,Aromatisse, ,Fairy, ,462,101,72,72,99,89,29,0.8,15.5
6,Swirlix, ,Fairy, ,341,62,48,66,59,57,49,0.4,3.5
6,Slurpuff, ,Fairy, ,480,82,80,86,85,75,72,0.8,5
6,Inkay, ,Dark,Psychic,288,53,54,53,37,46,45,0.4,3.5
6,Malamar, ,Dark,Psychic,482,86,92,88,68,75,73,1.5,47
6,Binacle, ,Rock,Water,306,42,52,67,39,56,50,0.5,31
6,Barbaracle, ,Rock,Water,500,72,105,115,54,86,68,1.3,96
6,Skrelp, ,Poison,Water,320,50,60,60,60,60,30,0.5,7.3
6,Dragalge, ,Poison,Dragon,494,65,75,90,97,123,44,1.8,81.5
6,Clauncher, ,Water, ,330,50,53,62,58,63,44,0.5,8.3
6,Clawitzer, ,Water, ,500,71,73,88,120,89,59,1.3,35.3
6,Helioptile, ,Electric,Normal,289,44,38,33,61,43,70,0.5,6
6,Heliolisk, ,Electric,Normal,481,62,55,52,109,94,109,1,21
6,Tyrunt, ,Rock,Dragon,362,58,89,77,45,45,48,0.8,26
6,Tyrantrum, ,Rock,Dragon,521,82,121,119,69,59,71,2.5,270
6,Amaura, ,Rock,Ice,362,77,59,50,67,63,46,1.3,25.2
6,Aurorus, ,Rock,Ice,521,123,77,72,99,92,58,2.7,225
6,Sylveon, ,Fairy, ,525,95,65,65,110,130,60,1,23.5
6,Hawlucha, ,Fighting,Flying,500,78,92,75,74,63,118,0.8,21.5
6,Dedenne, ,Electric,Fairy,431,67,58,57,81,67,101,0.2,2.2
6,Carbink, ,Rock,Fairy,500,50,50,150,50,150,50,0.3,5.7
6,Goomy, ,Dragon, ,300,45,50,35,55,75,40,0.3,2.8
6,Sliggoo, ,Dragon, ,452,68,75,53,83,113,60,0.8,17.5
6,Goodra, ,Dragon, ,600,90,100,70,110,150,80,2,150.5
6,Klefki, ,Steel,Fairy,470,57,80,91,80,87,75,0.2,3
6,Phantump, ,Ghost,Grass,309,43,70,48,50,60,38,0.4,7
6,Trevenant, ,Ghost,Grass,474,85,110,76,65,82,56,1.5,71
6,Pumpkaboo,Average Size,Ghost,Grass,335,49,66,70,44,55,51,0.4,5
6,Gourgeist,Average Size,Ghost,Grass,494,65,90,122,58,75,84,0.9,12.5
6,Bergmite, ,Ice, ,304,55,69,85,32,35,28,1,99.5
6,Avalugg, ,Ice, ,514,95,117,184,44,46,28,2,505
6,Noibat, ,Flying,Dragon,245,40,30,35,45,40,55,0.5,8
6,Noivern, ,Flying,Dragon,535,85,70,80,97,80,123,1.5,85
6,Xerneas, ,Fairy, ,680,126,131,95,131,98,99,3,215
6,Yveltal, ,Dark,Flying,680,126,131,95,131,98,99,5.8,203
6,Zygarde50% Forme, ,Dragon,Ground,600,108,100,121,81,95,95,5,305
6,Diancie, ,Rock,Fairy,600,50,100,150,100,150,50,0.7,8.8
6,Diancie,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,1.1,27.8
6,Hoopa,Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,0.5,9
6,Hoopa,Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6.5,490
6,Volcanion, ,Fire,Water,600,80,110,120,130,90,70,1.7,195
7,Rattata,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,0.3,3.8
7,Raticate,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,0.7,25.5
7,Raichu,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,0.7,21
7,Sandshrew,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,0.7,40
7,Sandslash,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,1.2,55
7,Vulpix,Alolan Vulpix,Ice, ,299,38,41,40,50,65,65,0.6,9.9
7,Ninetales,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,1.1,19.9
7,Diglett,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,0.2,1
7,Dugtrio,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,0.7,66.6
7,Meowth,Alolan Meowth,Dark, ,290,40,35,35,50,40,90,0.4,4.2
7,Persian,Alolan Persian,Dark, ,440,65,60,60,75,65,115,1.1,33
7,Geodude,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,0.4,20.3
7,Graveler,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,1,110
7,Golem,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,1.7,316
7,Grimer,Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,0.7,42
7,Muk,Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,1,52
7,Exeggutor,Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,10.9,415.6
7,Marowak,Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,1,34
7,Greninja,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132,1.5,40
7,Zygarde10% Forme, ,Dragon,Ground,486,54,100,71,61,85,115,1.2,33.5
7,Zygarde,Complete Forme,Dragon,Ground,708,216,100,121,91,95,85,4.5,610
7,Rowlet, ,Grass,Flying,320,68,55,55,50,50,42,0.3,1.5
7,Dartrix, ,Grass,Flying,420,78,75,75,70,70,52,0.7,16
7,Decidueye, ,Grass,Ghost,530,78,107,75,100,100,70,1.6,36.6
7,Litten, ,Fire, ,320,45,65,40,60,40,70,0.4,4.3
7,Torracat, ,Fire, ,420,65,85,50,80,50,90,0.7,25
7,Incineroar, ,Fire,Dark,530,95,115,90,80,90,60,1.8,83
7,Popplio, ,Water, ,320,50,54,54,66,56,40,0.4,7.5
7,Brionne, ,Water, ,420,60,69,69,91,81,50,0.6,17.5
7,Primarina, ,Water,Fairy,530,80,74,74,126,116,60,1.8,44
7,Pikipek, ,Normal,Flying,265,35,75,30,30,30,65,0.3,1.2
7,Trumbeak, ,Normal,Flying,355,55,85,50,40,50,75,0.6,14.8
7,Toucannon, ,Normal,Flying,485,80,120,75,75,75,60,1.1,26
7,Yungoos, ,Normal, ,253,48,70,30,30,30,45,0.4,6
7,Gumshoos, ,Normal, ,418,88,110,60,55,60,45,0.7,14.2
7,Grubbin, ,Bug, ,300,47,62,45,55,45,46,0.4,4.4
7,Charjabug, ,Bug,Electric,400,57,82,95,55,75,36,0.5,10.5
7,Vikavolt, ,Bug,Electric,500,77,70,90,145,75,43,1.5,45
7,Crabrawler, ,Fighting, ,338,47,82,57,42,47,63,0.6,7
7,Crabominable, ,Fighting,Ice,478,97,132,77,62,67,43,1.7,180
7,Oricorio,Baile Style,Fire,Flying,476,75,70,70,98,70,93,0.6,3.4
7,Oricorio,Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,0.6,3.4
7,Oricorio,Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93,0.6,3.4
7,Oricorio,Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,0.6,3.4
7,Cutiefly, ,Bug,Fairy,304,40,45,40,55,40,84,0.1,0.2
7,Ribombee, ,Bug,Fairy,464,60,55,60,95,70,124,0.2,0.5
7,Rockruff, ,Rock, ,280,45,65,40,30,40,60,0.5,9.2
7,Rockruff,Own Tempo Rockruff,Rock, ,280,45,65,40,30,40,60,0.5,9.2
7,Lycanroc,Midday Form,Rock, ,487,75,115,65,55,65,112,0.8,25
7,Lycanroc,Midnight Form,Rock, ,487,85,115,75,55,75,82,1.1,25
7,Lycanroc,Dusk Form,Rock, ,487,75,117,65,55,65,110,0.8,25
7,Wishiwashi,Solo Form,Water, ,175,45,20,20,25,25,40,0.2,0.3
7,Wishiwashi,School Form,Water, ,620,45,140,130,140,135,30,8.2,78.6
7,Mareanie, ,Poison,Water,305,50,53,62,43,52,45,0.4,8
7,Toxapex, ,Poison,Water,495,50,63,152,53,142,35,0.7,14.5
7,Mudbray, ,Ground, ,385,70,100,70,45,55,45,1,110
7,Mudsdale, ,Ground, ,500,100,125,100,55,85,35,2.5,920
7,Dewpider, ,Water,Bug,269,38,40,52,40,72,27,0.3,4
7,Araquanid, ,Water,Bug,454,68,70,92,50,132,42,1.8,82
7,Fomantis, ,Grass, ,250,40,55,35,50,35,35,0.3,1.5
7,Lurantis, ,Grass, ,480,70,105,90,80,90,45,0.9,18.5
7,Morelull, ,Grass,Fairy,285,40,35,55,65,75,15,0.2,1.5
7,Shiinotic, ,Grass,Fairy,405,60,45,80,90,100,30,1,11.5
7,Salandit, ,Poison,Fire,320,48,44,40,71,40,77,0.6,4.8
7,Salazzle, ,Poison,Fire,480,68,64,60,111,60,117,1.2,22.2
7,Stufful, ,Normal,Fighting,340,70,75,50,45,50,50,0.5,6.8
7,Bewear, ,Normal,Fighting,500,120,125,80,55,60,60,2.1,135
7,Bounsweet, ,Grass, ,210,42,30,38,30,38,32,0.3,3.2
7,Steenee, ,Grass, ,290,52,40,48,40,48,62,0.7,8.2
7,Tsareena, ,Grass, ,510,72,120,98,50,98,72,1.2,21.4
7,Comfey, ,Fairy, ,485,51,52,90,82,110,100,0.1,0.3
7,Oranguru, ,Normal,Psychic,490,90,60,80,90,110,60,1.5,76
7,Passimian, ,Fighting, ,490,100,120,90,40,60,80,2,82.8
7,Wimpod, ,Bug,Water,230,25,35,40,20,30,80,0.5,12
7,Golisopod, ,Bug,Water,530,75,125,140,60,90,40,2,108
7,Sandygast, ,Ghost,Ground,320,55,55,80,70,45,15,0.5,70
7,Palossand, ,Ghost,Ground,480,85,75,110,100,75,35,1.3,250
7,Pyukumuku, ,Water, ,410,55,60,130,30,130,5,0.3,1.2
7,Type: Null, ,Normal, ,534,95,95,95,95,95,59,1.9,120.5
7,Silvally, ,Normal, ,570,95,95,95,95,95,95,2.3,100.5
7,Minior,Meteor Form,Rock,Flying,440,60,60,100,60,100,60,0.3,40
7,Minior,Core Form,Rock,Flying,500,60,100,60,100,60,120,0.3,0.3
7,Komala, ,Normal, ,480,65,115,65,75,95,65,0.4,19.9
7,Turtonator, ,Fire,Dragon,485,60,78,135,91,85,36,2,212
7,Togedemaru, ,Electric,Steel,435,65,98,63,40,73,96,0.3,3.3
7,Mimikyu, ,Ghost,Fairy,476,55,90,80,50,105,96,0.2,0.7
7,Bruxish, ,Water,Psychic,475,68,105,70,70,70,92,0.9,19
7,Drampa, ,Normal,Dragon,485,78,60,85,135,91,36,3,185
7,Dhelmise, ,Ghost,Grass,517,70,131,100,86,90,40,3.9,210
7,Jangmo-o, ,Dragon, ,300,45,55,65,45,45,45,0.6,29.7
7,Hakamo-o, ,Dragon,Fighting,420,55,75,90,65,70,65,1.2,47
7,Kommo-o, ,Dragon,Fighting,600,75,110,125,100,105,85,1.6,78.2
7,Tapu Koko, ,Electric,Fairy,570,70,115,85,95,75,130,1.8,20.5
7,Tapu Lele, ,Psychic,Fairy,570,70,85,75,130,115,95,1.2,18.6
7,Tapu Bulu, ,Grass,Fairy,570,70,130,115,85,95,75,1.9,45.5
7,Tapu Fini, ,Water,Fairy,570,70,75,115,95,130,85,1.3,21.2
7,Cosmog, ,Psychic, ,200,43,29,31,29,31,37,0.2,0.1
7,Cosmoem, ,Psychic, ,400,43,29,131,29,131,37,0.1,999.9
7,Solgaleo, ,Psychic,Steel,680,137,137,107,113,89,97,3.4,230
7,Lunala, ,Psychic,Ghost,680,137,113,89,137,107,97,4,120
7,Nihilego, ,Rock,Poison,570,109,53,47,127,131,103,1.2,55.5
7,Buzzwole, ,Bug,Fighting,570,107,139,139,53,53,79,2.4,333.6
7,Pheromosa, ,Bug,Fighting,570,71,137,37,137,37,151,1.8,25
7,Xurkitree, ,Electric, ,570,83,89,71,173,71,83,3.8,100
7,Celesteela, ,Steel,Flying,570,97,101,103,107,101,61,9.2,999.9
7,Kartana, ,Grass,Steel,570,59,181,131,59,31,109,0.3,0.1
7,Guzzlord, ,Dark,Dragon,570,223,101,53,97,53,43,5.5,888
7,Necrozma, ,Psychic, ,600,97,107,101,127,89,79,2.4,230
7,Necrozma,Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77,3.8,460
7,Necrozma,Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77,4.2,350
7,Necrozma,Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129,7.5,230
7,Magearna, ,Steel,Fairy,600,80,95,115,130,115,65,1,80.5
7,Marshadow, ,Fighting,Ghost,600,90,125,80,90,90,125,0.7,22.2
7,Poipole, ,Poison, ,420,67,73,67,73,67,73,0.6,1.8
7,Naganadel, ,Poison,Dragon,540,73,73,73,127,73,121,3.6,150
7,Stakataka, ,Rock,Steel,570,61,131,211,53,101,13,5.5,820
7,Blacephalon, ,Fire,Ghost,570,53,127,53,151,79,107,1.8,13
7,Zeraora, ,Electric, ,600,88,112,75,102,80,143,1.5,44.5
7,Meltan, ,Steel, ,300,46,65,65,55,35,34,0.2,8
7,Melmetal, ,Steel, ,600,135,143,143,80,65,34,2.5,800
8,Meowth,Galarian Meowth,Steel, ,290,50,65,55,40,40,40,0.4,7.5
8,Growlithe,Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,0.8,22.7
8,Arcanine,Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,2,168
8,Ponyta,Galarian Ponyta,Psychic, ,410,50,85,55,65,65,90,0.8,24
8,Rapidash,Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,1.7,80
8,Slowpoke,Galarian Slowpoke,Psychic, ,315,90,65,65,40,40,15,1.2,36
8,Slowbro,Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,1.6,70.5
8,Farfetch'd,Galarian Farfetch'd,Fighting, ,377,52,95,55,58,62,55,0.8,42
8,Voltorb,Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,0.5,13
8,Electrode,Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,1.2,71
8,Weezing,Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,3,16
8,Mr. Mime,Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,1.4,56.8
8,Articuno,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,1.7,50.9
8,Zapdos,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,1.6,58.2
8,Moltres,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,2,66
8,Typhlosion,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,1.6,69.8
8,Slowking,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,1.8,79.5
8,Qwilfish,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,0.5,3.9
8,Sneasel,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,0.9,27
8,Corsola,Galarian Corsola,Ghost, ,410,60,55,100,65,100,30,0.6,0.5
8,Zigzagoon,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,0.4,17.5
8,Linoone,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,0.5,32.5
8,Dialga,Origin Forme,Steel,Dragon,680,100,100,120,150,120,90,7,850
8,Palkia,Origin Forme,Water,Dragon,680,90,100,100,150,120,120,6.3,660
8,Samurott,Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,1.5,58.2
8,Lilligant,Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,1.2,19.2
8,Basculin,White-Striped Form,Water, ,460,70,92,65,80,55,98,1,18
8,Darumaka,Galarian Darumaka,Ice, ,315,70,90,45,15,45,50,0.7,40
8,Darmanitan,Galarian Standard Mode,Ice, ,480,105,140,55,30,55,95,1.7,120
8,Darmanitan,Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,1.7,120
8,Yamask,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,0.5,1.5
8,Zorua,Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70,0.7,12.5
8,Zoroark,Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110,1.6,73
8,Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,0.7,20.5
8,Braviary,Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,1.7,43.4
8,Sliggoo,Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40,0.7,68.5
8,Goodra,Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60,1.7,334.1
8,Avalugg,Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38,1.4,262.4
8,Decidueye,Hisuian Decidueye,Grass,Fighting,530,88,112,80,95,95,60,1.6,37
8,Grookey, ,Grass, ,310,50,65,50,40,40,65,0.3,5
8,Thwackey, ,Grass, ,420,70,85,70,55,60,80,0.7,14
8,Rillaboom, ,Grass, ,530,100,125,90,60,70,85,2.1,90
8,Scorbunny, ,Fire, ,310,50,71,40,40,40,69,0.3,4.5
8,Raboot, ,Fire, ,420,65,86,60,55,60,94,0.6,9
8,Cinderace, ,Fire, ,530,80,116,75,65,75,119,1.4,33
8,Sobble, ,Water, ,310,50,40,40,70,40,70,0.3,4
8,Drizzile, ,Water, ,420,65,60,55,95,55,90,0.7,11.5
8,Inteleon, ,Water, ,530,70,85,65,125,65,120,1.9,45.2
8,Skwovet, ,Normal, ,275,70,55,55,35,35,25,0.3,2.5
8,Greedent, ,Normal, ,460,120,95,95,55,75,20,0.6,6
8,Rookidee, ,Flying, ,245,38,47,35,33,35,57,0.2,1.8
8,Corvisquire, ,Flying, ,365,68,67,55,43,55,77,0.8,16
8,Corviknight, ,Flying,Steel,495,98,87,105,53,85,67,2.2,75
8,Blipbug, ,Bug, ,180,25,20,20,25,45,45,0.4,8
8,Dottler, ,Bug,Psychic,335,50,35,80,50,90,30,0.4,19.5
8,Orbeetle, ,Bug,Psychic,505,60,45,110,80,120,90,0.4,40.8
8,Nickit, ,Dark, ,245,40,28,28,47,52,50,0.6,8.9
8,Thievul, ,Dark, ,455,70,58,58,87,92,90,1.2,19.9
8,Gossifleur, ,Grass, ,250,40,40,60,40,60,10,0.4,2.2
8,Eldegoss, ,Grass, ,460,60,50,90,80,120,60,0.5,2.5
8,Wooloo, ,Normal, ,270,42,40,55,40,45,48,0.6,6
8,Dubwool, ,Normal, ,490,72,80,100,60,90,88,1.3,43
8,Chewtle, ,Water, ,284,50,64,50,38,38,44,0.3,8.5
8,Drednaw, ,Water,Rock,485,90,115,90,48,68,74,1,115.5
8,Yamper, ,Electric, ,270,59,45,50,40,50,26,0.3,13.5
8,Boltund, ,Electric, ,490,69,90,60,90,60,121,1,34
8,Rolycoly, ,Rock, ,240,30,40,50,40,50,30,0.3,12
8,Carkol, ,Rock,Fire,410,80,60,90,60,70,50,1.1,78
8,Coalossal, ,Rock,Fire,510,110,80,120,80,90,30,2.8,310.5
8,Applin, ,Grass,Dragon,260,40,40,80,40,40,20,0.2,0.5
8,Flapple, ,Grass,Dragon,485,70,110,80,95,60,70,0.3,1
8,Appletun, ,Grass,Dragon,485,110,85,80,100,80,30,0.4,13
8,Silicobra, ,Ground, ,315,52,57,75,35,50,46,2.2,7.6
8,Sandaconda, ,Ground, ,510,72,107,125,65,70,71,3.8,65.5
8,Cramorant, ,Flying,Water,475,70,85,55,85,95,85,0.8,18
8,Arrokuda, ,Water, ,280,41,63,40,40,30,66,0.5,1
8,Barraskewda, ,Water, ,490,61,123,60,60,50,136,1.3,30
8,Toxel, ,Electric,Poison,242,40,38,35,54,35,40,0.4,11
8,Toxtricity,Amped Form,Electric,Poison,502,75,98,70,114,70,75,1.6,40
8,Toxtricity,Low Key Form,Electric,Poison,502,75,98,70,114,70,75,1.6,40
8,Sizzlipede, ,Fire,Bug,305,50,65,45,50,50,45,0.7,1
8,Centiskorch, ,Fire,Bug,525,100,115,65,90,90,65,3,120
8,Clobbopus, ,Fighting, ,310,50,68,60,50,50,32,0.6,4
8,Grapploct, ,Fighting, ,480,80,118,90,70,80,42,1.6,39
8,Sinistea, ,Ghost, ,308,40,45,45,74,54,50,0.1,0.2
8,Polteageist, ,Ghost, ,508,60,65,65,134,114,70,0.2,0.4
8,Hatenna, ,Psychic, ,265,42,30,45,56,53,39,0.4,3.4
8,Hattrem, ,Psychic, ,370,57,40,65,86,73,49,0.6,4.8
8,Hatterene, ,Psychic,Fairy,510,57,90,95,136,103,29,2.1,5.1
8,Impidimp, ,Dark,Fairy,265,45,45,30,55,40,50,0.4,5.5
8,Morgrem, ,Dark,Fairy,370,65,60,45,75,55,70,0.8,12.5
8,Grimmsnarl, ,Dark,Fairy,510,95,120,65,95,75,60,1.5,61
8,Obstagoon, ,Dark,Normal,520,93,90,101,60,81,95,1.6,46
8,Perrserker, ,Steel, ,440,70,110,100,50,60,50,0.8,28
8,Cursola, ,Ghost, ,510,60,95,50,145,130,30,1,0.4
8,Sirfetch'd, ,Fighting, ,507,62,135,95,68,82,65,0.8,117
8,Mr. Rime, ,Ice,Psychic,520,80,85,75,110,100,70,1.5,58.2
8,Runerigus, ,Ground,Ghost,483,58,95,145,50,105,30,1.6,66.6
8,Milcery, ,Fairy, ,270,45,40,40,50,61,34,0.2,0.3
8,Alcremie, ,Fairy, ,495,65,60,75,110,121,64,0.3,0.5
8,Falinks, ,Fighting, ,470,65,100,100,70,60,75,3,62
8,Pincurchin, ,Electric, ,435,48,101,95,91,85,15,0.3,1
8,Snom, ,Ice,Bug,185,30,25,35,45,30,20,0.3,3.8
8,Frosmoth, ,Ice,Bug,475,70,65,60,125,90,65,1.3,42
8,Stonjourner, ,Rock, ,470,100,125,135,20,20,70,2.5,520
8,Eiscue,Ice Face,Ice, ,470,75,80,110,65,90,50,1.4,89
8,Eiscue,Noice Face,Ice, ,470,75,80,70,65,50,130,1.4,89
8,Indeedee,Male,Psychic,Normal,475,60,65,55,105,95,95,0.9,28
8,Indeedee,Female,Psychic,Normal,475,70,55,65,95,105,85,0.9,28
8,Morpeko,Full Belly Mode,Electric,Dark,436,58,95,58,70,58,97,0.3,3
8,Morpeko,Hangry Mode,Electric,Dark,436,58,95,58,70,58,97,0.3,3
8,Cufant, ,Steel, ,330,72,80,49,40,49,40,1.2,100
8,Copperajah, ,Steel, ,500,122,130,69,80,69,30,3,650
8,Dracozolt, ,Electric,Dragon,505,90,100,90,80,70,75,1.8,190
8,Arctozolt, ,Electric,Ice,505,90,100,90,90,80,55,2.3,150
8,Dracovish, ,Water,Dragon,505,90,90,100,70,80,75,2.3,215
8,Arctovish, ,Water,Ice,505,90,90,100,80,90,55,2,175
8,Duraludon, ,Steel,Dragon,535,70,95,115,120,50,85,1.8,40
8,Dreepy, ,Dragon,Ghost,270,28,60,30,40,30,82,0.5,2
8,Drakloak, ,Dragon,Ghost,410,68,80,50,60,50,102,1.4,11
8,Dragapult, ,Dragon,Ghost,600,88,120,75,100,75,142,3,50
8,Zacian,Hero of Many Battles,Fairy, ,660,92,120,115,80,115,138,2.8,110
8,Zacian,Crowned Sword,Fairy,Steel,700,92,150,115,80,115,148,2.8,355
8,Zamazenta,Hero of Many Battles,Fighting, ,660,92,120,115,80,115,138,2.9,210
8,Zamazenta,Crowned Shield,Fighting,Steel,700,92,120,140,80,140,128,2.9,785
8,Eternatus, ,Poison,Dragon,690,140,85,95,145,95,130,20,950
8,Eternatus,Eternamax,Poison,Dragon,1125,255,115,250,125,250,130,20,950
8,Kubfu, ,Fighting, ,385,60,90,60,53,50,72,0.6,12
8,Urshifu,Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97,1.9,105
8,Urshifu,Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,1.9,105
8,Zarude, ,Dark,Grass,600,105,120,105,70,95,105,1.8,70
8,Regieleki, ,Electric, ,580,80,100,50,100,50,200,1.2,145
8,Regidrago, ,Dragon, ,580,200,100,50,100,50,80,2.1,200
8,Glastrier, ,Ice, ,580,100,145,130,65,110,30,2.2,800
8,Spectrier, ,Ghost, ,580,100,65,60,145,80,130,2,44.5
8,Calyrex, ,Psychic,Grass,500,100,80,80,80,80,80,1.1,7.7
8,Calyrex,Ice Rider,Psychic,Ice,680,100,165,150,85,130,50,2.4,809.1
8,Calyrex,Shadow Rider,Psychic,Ghost,680,100,85,80,165,100,150,2.4,53.6
8,Wyrdeer, ,Normal,Psychic,525,103,105,72,105,75,65,1.8,95.1
8,Kleavor, ,Bug,Rock,500,70,135,95,45,70,85,1.8,89
8,Ursaluna, ,Ground,Normal,550,130,140,105,45,80,50,2.4,290
8,Basculegion,Male,Water,Ghost,530,120,112,65,80,75,78,3,110
8,Basculegion,Female,Water,Ghost,530,120,92,65,100,75,78,3,110
8,Sneasler, ,Fighting,Poison,510,80,130,60,40,80,120,1.3,43
8,Overqwil, ,Dark,Poison,510,85,115,95,65,65,85,2.5,60.5
8,Enamorus,Incarnate Forme,Fairy,Flying,580,74,115,70,135,80,106,1.6,48
